,Local Authority,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,Code
0,Aberdeen City,2970,4168,5442,3639,3187,10621,9720,S12000033
1,Aberdeenshire,3764,4952,6586,9693,8593,9768,10746,S12000034
2,Adur,1135,1714,2109,7040,3300,2064,1506,E07000223
3,Amber Valley,385,564,585,768,691,945,1157,E07000032
4,Angus,3766,4580,4723,3616,3620,2571,1817,S12000041
5,Antrim and Newtownabbey,3858,3993,5123,8703,9258,11266,11249,N09000001
6,Ards and North Down,2843,2824,3383,5383,4458,6036,6305,N09000011
7,"Armagh City, Banbridge and Craigavon",3399,4314,5211,4428,5378,6905,7051,N09000002
8,Arun,3427,4575,6466,6622,6263,9124,8327,E07000224
9,Barking and Dagenham,3468,4106,4792,5189,3776,5387,7156,E09000002
10,Barnet,4913,6559,9985,21854,16314,21715,29599,E09000003
11,Barnsley,4446,3815,4536,6463,7325,10555,9923,E08000016
12,Basildon,725,1409,1853,2042,2079,3362,3709,E07000066
13,Basingstoke and Deane,3604,4119,4773,9865,6258,7547,7632,E07000084
14,Bassetlaw,158,119,83,218,28,1,8,E07000171
15,Bath and North East Somerset,6858,7755,9935,9700,7104,9034,9469,E06000022
16,Bedford,6986,7201,7947,9179,13397,21817,24478,E06000055
17,Belfast,8639,10557,11783,15795,13091,17145,21485,N09000003
18,Bexley,5290,7789,10195,7691,8734,14287,15196,E09000004
19,Birmingham,29966,36886,39648,52538,51324,72998,74703,E08000025
20,Blaby,594,538,827,1582,1275,1855,1395,E07000129
21,Blackburn with Darwen,9165,10186,11285,12784,17266,21435,18072,E06000008
22,Blaenau Gwent,4293,5053,4432,3935,3954,4790,3230,W06000019
23,Bolsover,1080,1340,1827,2504,1516,2663,3880,E07000033
24,Bolton,3136,3271,3192,3698,2522,3368,2645,E08000001
25,Boston,2390,2264,2503,1553,1841,3363,4366,E07000136
26,"Bournemouth, Christchurch and Poole",8806,11247,13793,13852,13851,17417,18761,E06000058
27,Bracknell Forest,3817,3986,5609,6562,5632,8662,8610,E06000036
28,Bradford,8189,9269,12862,21711,19185,24259,24567,E08000032
29,Braintree,3269,4813,6060,5843,5708,9473,12524,E07000067
30,Breckland,3891,5367,7733,6395,4905,7451,8778,E07000143
31,Brent,3739,4750,5053,16553,10929,12205,12447,E09000005
32,Brentwood,1387,2071,2628,3631,3142,6531,9675,E07000068
33,Bridgend,5661,6310,6628,5566,5478,8942,8477,W06000013
34,Brighton and Hove,1339,1677,2563,8061,9211,10973,13674,E06000043
35,"Bristol, City of",12019,14231,16735,34665,26692,32331,33123,E06000023
36,Broadland,420,535,835,355,517,888,711,E07000144
37,Bromley,4272,5045,7086,2340,4475,7212,7407,E09000006
38,Bromsgrove,340,24,-,-,-,-,-,E07000234
39,Broxbourne,6939,8465,10587,13834,12423,10856,9860,E07000095
40,Broxtowe,3120,3632,5402,11953,6159,7064,6111,E07000172
41,Buckinghamshire,4140,6597,8682,21619,21411,22319,23169,E06000060
42,Caerphilly,5662,6466,8945,9625,8594,14203,14035,W06000018
